1654247700.0,0.00997200,0.01001500,0.00997200,0.01001500,772.14400000,1654248599999,7.72129229,627,494.00100000,4.93953430,0
1654248600.0,0.01001300,0.01002300,0.01000100,0.01000200,519.02200000,1654249499999,5.19661596,451,267.02600000,2.67388135,0
1654249500.0,0.01000200,0.01002500,0.01000100,0.01001000,427.35300000,1654250399999,4.27932309,353,228.14100000,2.28474318,0
1654250400.0,0.01001000,0.01001700,0.00999500,0.01001700,587.53900000,1654251299999,5.87814814,396,276.94500000,2.77099751,0
1654251300.0,0.01001700,0.01005200,0.01001600,0.01004300,1041.83900000,1654252199999,10.45417919,908,724.32300000,7.26860061,0
1654252200.0,0.01004200,0.01006000,0.01004200,0.01005700,898.06000000,1654253099999,9.02768858,699,481.61900000,4.84163542,0
1654253100.0,0.01005800,0.01007100,0.01004300,0.01004400,758.02600000,1654253999999,7.62388246,664,513.16300000,5.16186377,0
1654254000.0,0.01004300,0.01004700,0.00999200,0.00999300,1588.65000000,1654254899999,15.91557224,1180,558.59000000,5.59712358,0
1654254900.0,0.00999200,0.01000700,0.00997500,0.01000000,1147.55900000,1654255799999,11.46488149,876,548.77500000,5.48299142,0
1654255800.0,0.00999900,0.01000100,0.00998400,0.00999300,939.66300000,1654256699999,9.38796211,629,519.22600000,5.18726699,0
1654256700.0,0.00999300,0.01000000,0.00993500,0.00995200,2153.87700000,1654257599999,21.45669411,1601,543.58900000,5.41827913,0
1654257600.0,0.00995000,0.00997800,0.00994700,0.00996600,692.93900000,1654258499999,6.90461713,517,425.44200000,4.23871750,0
1654258500.0,0.00996500,0.00999400,0.00996500,0.00999400,914.35300000,1654259399999,9.12589058,606,790.50900000,7.88988649,0
1654259400.0,0.00999400,0.01004300,0.00998600,0.01004000,1323.90000000,1654260299999,13.25710924,1358,968.86000000,9.70441697,0
1654260300.0,0.01004000,0.01004400,0.01002100,0.01002700,921.49100000,1654261199999,9.24316590,558,347.89600000,3.49005839,0
1654261200.0,0.01002800,0.01003900,0.01002400,0.01002800,480.23100000,1654262099999,4.81723311,379,279.91600000,2.80806793,0
1654262100.0,0.01002800,0.01004200,0.01002500,0.01004000,385.36800000,1654262999999,3.86641808,341,247.59200000,2.48429851,0
1654263000.0,0.01004100,0.01004200,0.01002300,0.01004100,685.58400000,1654263899999,6.87842055,536,336.36400000,3.37498856,0
1654263900.0,0.01004100,0.01006100,0.01004000,0.01004800,933.84200000,1654264799999,9.38764390,842,541.16700000,5.43966929,0
